

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  010C                     	;# 
   424  010D                     	;# 
   425  010E                     	;# 
   426  010F                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  0000                     	;# 
   430  0001                     	;# 
   431  0002                     	;# 
   432  0003                     	;# 
   433  0004                     	;# 
   434  0005                     	;# 
   435  0006                     	;# 
   436  0007                     	;# 
   437  0008                     	;# 
   438  0009                     	;# 
   439  000A                     	;# 
   440  000B                     	;# 
   441  000C                     	;# 
   442  000D                     	;# 
   443  000E                     	;# 
   444  000E                     	;# 
   445  000F                     	;# 
   446  0010                     	;# 
   447  0011                     	;# 
   448  0012                     	;# 
   449  0013                     	;# 
   450  0014                     	;# 
   451  0015                     	;# 
   452  0015                     	;# 
   453  0016                     	;# 
   454  0017                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001B                     	;# 
   460  001C                     	;# 
   461  001D                     	;# 
   462  001E                     	;# 
   463  001F                     	;# 
   464  0081                     	;# 
   465  0085                     	;# 
   466  0086                     	;# 
   467  0087                     	;# 
   468  0088                     	;# 
   469  0089                     	;# 
   470  008C                     	;# 
   471  008D                     	;# 
   472  008E                     	;# 
   473  0091                     	;# 
   474  0092                     	;# 
   475  0093                     	;# 
   476  0094                     	;# 
   477  0098                     	;# 
   478  0099                     	;# 
   479  009C                     	;# 
   480  009D                     	;# 
   481  009E                     	;# 
   482  009F                     	;# 
   483  010C                     	;# 
   484  010D                     	;# 
   485  010E                     	;# 
   486  010F                     	;# 
   487  018C                     	;# 
   488  018D                     	;# 
   489  0000                     	;# 
   490  0001                     	;# 
   491  0002                     	;# 
   492  0003                     	;# 
   493  0004                     	;# 
   494  0005                     	;# 
   495  0006                     	;# 
   496  0007                     	;# 
   497  0008                     	;# 
   498  0009                     	;# 
   499  000A                     	;# 
   500  000B                     	;# 
   501  000C                     	;# 
   502  000D                     	;# 
   503  000E                     	;# 
   504  000E                     	;# 
   505  000F                     	;# 
   506  0010                     	;# 
   507  0011                     	;# 
   508  0012                     	;# 
   509  0013                     	;# 
   510  0014                     	;# 
   511  0015                     	;# 
   512  0015                     	;# 
   513  0016                     	;# 
   514  0017                     	;# 
   515  0018                     	;# 
   516  0019                     	;# 
   517  001A                     	;# 
   518  001B                     	;# 
   519  001B                     	;# 
   520  001C                     	;# 
   521  001D                     	;# 
   522  001E                     	;# 
   523  001F                     	;# 
   524  0081                     	;# 
   525  0085                     	;# 
   526  0086                     	;# 
   527  0087                     	;# 
   528  0088                     	;# 
   529  0089                     	;# 
   530  008C                     	;# 
   531  008D                     	;# 
   532  008E                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0093                     	;# 
   536  0094                     	;# 
   537  0098                     	;# 
   538  0099                     	;# 
   539  009C                     	;# 
   540  009D                     	;# 
   541  009E                     	;# 
   542  009F                     	;# 
   543  010C                     	;# 
   544  010D                     	;# 
   545  010E                     	;# 
   546  010F                     	;# 
   547  018C                     	;# 
   548  018D                     	;# 
   549  000B                     _INTCONbits	set	11
   550  0003                     _STATUSbits	set	3
   551  001F                     _ADCON0	set	31
   552  001A                     _RCREG	set	26
   553  000C                     _PIR1bits	set	12
   554  0019                     _TXREG	set	25
   555  0018                     _RCSTAbits	set	24
   556  0009                     _PORTEbits	set	9
   557  0008                     _PORTD	set	8
   558  0012                     _T2CON	set	18
   559  0017                     _CCP1CON	set	23
   560  0007                     _PORTCbits	set	7
   561  0015                     _CCPR1L	set	21
   562  0006                     _PORTBbits	set	6
   563  001E                     _ADRESH	set	30
   564  001F                     _ADCON0bits	set	31
   565  0092                     _TMR2ON	set	146
   566  00BC                     _CCP1Y	set	188
   567  00BD                     _CCP1X	set	189
   568  0039                     _RC1	set	57
   569  0032                     _RB2	set	50
   570  0031                     _RB1	set	49
   571  009F                     _ADCON1	set	159
   572  0098                     _TXSTAbits	set	152
   573  0099                     _SPBRG	set	153
   574  0092                     _PR2	set	146
   575  009F                     _ADCON1bits	set	159
   576  0089                     _TRISEbits	set	137
   577  0088                     _TRISD	set	136
   578  0085                     _TRISAbits	set	133
   579  0086                     _TRISBbits	set	134
   580  0087                     _TRISCbits	set	135
   581  009C                     _CMCONbits	set	156
   582  009E                     _ADRESL	set	158
   583  010C                     _EEDATA	set	268
   584  010D                     _EEADR	set	269
   585  018C                     _EECON1	set	396
   586  018D                     _EECON2	set	397
   587  018C                     _EECON1bits	set	396
   588                           
   589                           	psect	strings
   590  0003                     __pstrings:
   591  0003                     stringtab:
   592  0003                     __stringtab:
   593  0003                     stringcode:	
   594                           ;	String table - string pointers are 1 byte each
   595                           
   596  0003                     stringdir:
   597  0003  3000               	movlw	high stringdir
   598  0004  008A               	movwf	10
   599  0005  0804               	movf	4,w
   600  0006  0A84               	incf	4,f
   601  0007  0782               	addwf	2,f
   602  0008                     __stringbase:
   603  0008  3400               	retlw	0
   604  0009                     __end_of__stringtab:
   605  0009                     STR_4:
   606  0009  3456               	retlw	86	;'V'
   607  000A  3461               	retlw	97	;'a'
   608  000B  346C               	retlw	108	;'l'
   609  000C  346F               	retlw	111	;'o'
   610  000D  3472               	retlw	114	;'r'
   611  000E  3420               	retlw	32	;' '
   612  000F  3441               	retlw	65	;'A'
   613  0010  3474               	retlw	116	;'t'
   614  0011  3475               	retlw	117	;'u'
   615  0012  3461               	retlw	97	;'a'
   616  0013  346C               	retlw	108	;'l'
   617  0014  3469               	retlw	105	;'i'
   618  0015  347A               	retlw	122	;'z'
   619  0016  3461               	retlw	97	;'a'
   620  0017  3464               	retlw	100	;'d'
   621  0018  346F               	retlw	111	;'o'
   622  0019  3400               	retlw	0
   623  001A                     STR_10:
   624  001A  3453               	retlw	83	;'S'
   625  001B  3461               	retlw	97	;'a'
   626  001C  346C               	retlw	108	;'l'
   627  001D  3476               	retlw	118	;'v'
   628  001E  3461               	retlw	97	;'a'
   629  001F  3472               	retlw	114	;'r'
   630  0020  3420               	retlw	32	;' '
   631  0021  3453               	retlw	83	;'S'
   632  0022  3465               	retlw	101	;'e'
   633  0023  3474               	retlw	116	;'t'
   634  0024  3450               	retlw	80	;'P'
   635  0025  346F               	retlw	111	;'o'
   636  0026  3469               	retlw	105	;'i'
   637  0027  346E               	retlw	110	;'n'
   638  0028  3474               	retlw	116	;'t'
   639  0029  3400               	retlw	0
   640  002A                     STR_2:
   641  002A  344D               	retlw	77	;'M'
   642  002B  346F               	retlw	111	;'o'
   643  002C  3464               	retlw	100	;'d'
   644  002D  346F               	retlw	111	;'o'
   645  002E  3420               	retlw	32	;' '
   646  002F  344C               	retlw	76	;'L'
   647  0030  346F               	retlw	111	;'o'
   648  0031  3463               	retlw	99	;'c'
   649  0032  3461               	retlw	97	;'a'
   650  0033  346C               	retlw	108	;'l'
   651  0034  3420               	retlw	32	;' '
   652  0035  342E               	retlw	46	;'.'
   653  0036  342E               	retlw	46	;'.'
   654  0037  342E               	retlw	46	;'.'
   655  0038  3400               	retlw	0
   656  0039                     STR_19:
   657  0039  3450               	retlw	80	;'P'
   658  003A  3472               	retlw	114	;'r'
   659  003B  3465               	retlw	101	;'e'
   660  003C  3473               	retlw	115	;'s'
   661  003D  3473               	retlw	115	;'s'
   662  003E  3469               	retlw	105	;'i'
   663  003F  346F               	retlw	111	;'o'
   664  0040  346E               	retlw	110	;'n'
   665  0041  3465               	retlw	101	;'e'
   666  0042  3420               	retlw	32	;' '
   667  0043  3450               	retlw	80	;'P'
   668  0044  3461               	retlw	97	;'a'
   669  0045  3472               	retlw	114	;'r'
   670  0046  3461               	retlw	97	;'a'
   671  0047  3400               	retlw	0
   672  0048                     STR_3:
   673  0048  3431               	retlw	49	;'1'
   674  0049  342D               	retlw	45	;'-'
   675  004A  3453               	retlw	83	;'S'
   676  004B  3474               	retlw	116	;'t'
   677  004C  3461               	retlw	97	;'a'
   678  004D  3472               	retlw	114	;'r'
   679  004E  3474               	retlw	116	;'t'
   680  004F  3420               	retlw	32	;' '
   681  0050  3420               	retlw	32	;' '
   682  0051  3432               	retlw	50	;'2'
   683  0052  342D               	retlw	45	;'-'
   684  0053  3453               	retlw	83	;'S'
   685  0054  3465               	retlw	101	;'e'
   686  0055  3474               	retlw	116	;'t'
   687  0056  3400               	retlw	0
   688  0057                     STR_6:
   689  0057  3431               	retlw	49	;'1'
   690  0058  342D               	retlw	45	;'-'
   691  0059  3449               	retlw	73	;'I'
   692  005A  346E               	retlw	110	;'n'
   693  005B  3463               	retlw	99	;'c'
   694  005C  3472               	retlw	114	;'r'
   695  005D  3420               	retlw	32	;' '
   696  005E  3420               	retlw	32	;' '
   697  005F  3432               	retlw	50	;'2'
   698  0060  342D               	retlw	45	;'-'
   699  0061  3450               	retlw	80	;'P'
   700  0062  3472               	retlw	114	;'r'
   701  0063  346F               	retlw	111	;'o'
   702  0064  3478               	retlw	120	;'x'
   703  0065  3400               	retlw	0
   704  0066                     STR_16:
   705  0066  344C               	retlw	76	;'L'
   706  0067  3469               	retlw	105	;'i'
   707  0068  3467               	retlw	103	;'g'
   708  0069  3461               	retlw	97	;'a'
   709  006A  3464               	retlw	100	;'d'
   710  006B  346F               	retlw	111	;'o'
   711  006C  3420               	retlw	32	;' '
   712  006D  3420               	retlw	32	;' '
   713  006E  3432               	retlw	50	;'2'
   714  006F  342D               	retlw	45	;'-'
   715  0070  346F               	retlw	111	;'o'
   716  0071  3466               	retlw	102	;'f'
   717  0072  3466               	retlw	102	;'f'
   718  0073  3400               	retlw	0
   719  0074                     STR_20:
   720  0074  3443               	retlw	67	;'C'
   721  0075  346F               	retlw	111	;'o'
   722  0076  346E               	retlw	110	;'n'
   723  0077  3474               	retlw	116	;'t'
   724  0078  3469               	retlw	105	;'i'
   725  0079  346E               	retlw	110	;'n'
   726  007A  3475               	retlw	117	;'u'
   727  007B  3461               	retlw	97	;'a'
   728  007C  3472               	retlw	114	;'r'
   729  007D  342E               	retlw	46	;'.'
   730  007E  342E               	retlw	46	;'.'
   731  007F  342E               	retlw	46	;'.'
   732  0080  3400               	retlw	0
   733  0081                     STR_11:
   734  0081  3450               	retlw	80	;'P'
   735  0082  3461               	retlw	97	;'a'
   736  0083  3472               	retlw	114	;'r'
   737  0084  3461               	retlw	97	;'a'
   738  0085  3420               	retlw	32	;' '
   739  0086  3449               	retlw	73	;'I'
   740  0087  346E               	retlw	110	;'n'
   741  0088  3469               	retlw	105	;'i'
   742  0089  3463               	retlw	99	;'c'
   743  008A  3469               	retlw	105	;'i'
   744  008B  3461               	retlw	97	;'a'
   745  008C  3472               	retlw	114	;'r'
   746  008D  3400               	retlw	0
   747  008E                     STR_5:
   748  008E  3453               	retlw	83	;'S'
   749  008F  3465               	retlw	101	;'e'
   750  0090  3474               	retlw	116	;'t'
   751  0091  3450               	retlw	80	;'P'
   752  0092  346F               	retlw	111	;'o'
   753  0093  3469               	retlw	105	;'i'
   754  0094  346E               	retlw	110	;'n'
   755  0095  3474               	retlw	116	;'t'
   756  0096  343A               	retlw	58	;':'
   757  0097  3420               	retlw	32	;' '
   758  0098  3400               	retlw	0
   759  0099                     STR_9:
   760  0099  3432               	retlw	50	;'2'
   761  009A  342D               	retlw	45	;'-'
   762  009B  3449               	retlw	73	;'I'
   763  009C  346E               	retlw	110	;'n'
   764  009D  3469               	retlw	105	;'i'
   765  009E  3463               	retlw	99	;'c'
   766  009F  3469               	retlw	105	;'i'
   767  00A0  346F               	retlw	111	;'o'
   768  00A1  3400               	retlw	0
   769  00A2                     STR_15:
   770  00A2  3432               	retlw	50	;'2'
   771  00A3  342D               	retlw	45	;'-'
   772  00A4  3456               	retlw	86	;'V'
   773  00A5  346F               	retlw	111	;'o'
   774  00A6  346C               	retlw	108	;'l'
   775  00A7  3474               	retlw	116	;'t'
   776  00A8  3461               	retlw	97	;'a'
   777  00A9  3472               	retlw	114	;'r'
   778  00AA  3400               	retlw	0
   779  00AB                     STR_8:
   780  00AB  3431               	retlw	49	;'1'
   781  00AC  342D               	retlw	45	;'-'
   782  00AD  3453               	retlw	83	;'S'
   783  00AE  3461               	retlw	97	;'a'
   784  00AF  346C               	retlw	108	;'l'
   785  00B0  3476               	retlw	118	;'v'
   786  00B1  3461               	retlw	97	;'a'
   787  00B2  3472               	retlw	114	;'r'
   788  00B3  3400               	retlw	0
   789  00B4                     STR_1:
   790  00B4  3454               	retlw	84	;'T'
   791  00B5  3465               	retlw	101	;'e'
   792  00B6  346D               	retlw	109	;'m'
   793  00B7  3470               	retlw	112	;'p'
   794  00B8  343A               	retlw	58	;':'
   795  00B9  3420               	retlw	32	;' '
   796  00BA  3400               	retlw	0
   797  00BB                     STR_17:
   798  00BB  3454               	retlw	84	;'T'
   799  00BC  343A               	retlw	58	;':'
   800  00BD  3420               	retlw	32	;' '
   801  00BE  3400               	retlw	0
   802  00BF                     STR_18:
   803  00BF  3444               	retlw	68	;'D'
   804  00C0  3443               	retlw	67	;'C'
   805  00C1  343A               	retlw	58	;':'
   806  00C2  3400               	retlw	0
   807  008E                     
   808                           	psect	cinit
   809  07F3                     start_initialization:	
   810                           ; #config settings
